电影名,详情页,豆瓣评分,封面图片
肖申克的救赎,https://movie.douban.com/subject/1292052/,9.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
霸王别姬,https://movie.douban.com/subject/1291546/,9.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg
阿甘正传,https://movie.douban.com/subject/1292720/,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg
泰坦尼克号,https://movie.douban.com/subject/1292722/,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896604953.jpg
这个杀手不太冷,https://movie.douban.com/subject/1295644/,9.4,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
千与千寻,https://movie.douban.com/subject/1291561/,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg
美丽人生,https://movie.douban.com/subject/1292063/,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg
星际穿越,https://movie.douban.com/subject/1889243/,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg
盗梦空间,https://movie.douban.com/subject/3541415/,9.4,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
辛德勒的名单,https://movie.douban.com/subject/1295124/,9.5,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
楚门的世界,https://movie.douban.com/subject/1292064/,9.4,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
忠犬八公的故事,https://movie.douban.com/subject/3011091/,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg
海上钢琴师,https://movie.douban.com/subject/1292001/,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
放牛班的春天,https://movie.douban.com/subject/1291549/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg
机器人总动员,https://movie.douban.com/subject/2131459/,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg
疯狂动物城,https://movie.douban.com/subject/25662329/,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg
无间道,https://movie.douban.com/subject/1307914/,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg
控方证人,https://movie.douban.com/subject/1296141/,9.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
熔炉,https://movie.douban.com/subject/5912992/,9.4,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
教父,https://movie.douban.com/subject/1291841/,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg
触不可及,https://movie.douban.com/subject/6786002/,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
当幸福来敲门,https://movie.douban.com/subject/1849031/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg
末代皇帝,https://movie.douban.com/subject/1293172/,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
寻梦环游记,https://movie.douban.com/subject/20495023/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg
龙猫,https://movie.douban.com/subject/1291560/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg
怦然心动,https://movie.douban.com/subject/3319755/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg
活着,https://movie.douban.com/subject/1292365/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg
我不是药神,https://movie.douban.com/subject/26752088/,9.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg
乱世佳人,https://movie.douban.com/subject/1300267/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
飞屋环游记,https://movie.douban.com/subject/2129039/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg
素媛,https://movie.douban.com/subject/21937452/,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg
十二怒汉,https://movie.douban.com/subject/1293182/,9.4,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
何以为家,https://movie.douban.com/subject/30170448/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg
让子弹飞,https://movie.douban.com/subject/3742360/,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg
猫鼠游戏,https://movie.douban.com/subject/1305487/,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg
天空之城,https://movie.douban.com/subject/1291583/,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg
鬼子来了,https://movie.douban.com/subject/1291858/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg
海蒂和爷爷,https://movie.douban.com/subject/25958717/,9.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg
钢琴家,https://movie.douban.com/subject/1296736/,9.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg
闻香识女人,https://movie.douban.com/subject/1298624/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg
死亡诗社,https://movie.douban.com/subject/1291548/,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg
绿皮书,https://movie.douban.com/subject/27060077/,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg
罗马假日,https://movie.douban.com/subject/1293839/,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg
大闹天宫,https://movie.douban.com/subject/1418019/,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg
天堂电影院,https://movie.douban.com/subject/1291828/,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg
指环王1：护戒使者,https://movie.douban.com/subject/1291571/,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg
黑客帝国,https://movie.douban.com/subject/1291843/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg
教父2,https://movie.douban.com/subject/1299131/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
狮子王,https://movie.douban.com/subject/1301753/,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590826.jpg
辩护人,https://movie.douban.com/subject/21937445/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
饮食男女,https://movie.douban.com/subject/1291818/,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
搏击俱乐部,https://movie.douban.com/subject/1292000/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg
美丽心灵,https://movie.douban.com/subject/1306029/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,9.2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg
窃听风暴,https://movie.douban.com/subject/1900841/,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
情书,https://movie.douban.com/subject/1292220/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg
两杆大烟枪,https://movie.douban.com/subject/1293350/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
西西里的美丽传说,https://movie.douban.com/subject/1292402/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg
看不见的客人,https://movie.douban.com/subject/26580232/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
音乐之声,https://movie.douban.com/subject/1294408/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg
阿凡达,https://movie.douban.com/subject/1652587/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589067.jpg
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,9.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg
飞越疯人院,https://movie.douban.com/subject/1292224/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
小鞋子,https://movie.douban.com/subject/1303021/,9.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg
沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589466.jpg
功夫,https://movie.douban.com/subject/1291543/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
禁闭岛,https://movie.douban.com/subject/2334904/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg
蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
致命魔术,https://movie.douban.com/subject/1780330/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
心灵捕手,https://movie.douban.com/subject/1292656/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg
超脱,https://movie.douban.com/subject/5322596/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg
海豚湾,https://movie.douban.com/subject/3442220/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg
低俗小说,https://movie.douban.com/subject/1291832/,8.9,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg
春光乍泄,https://movie.douban.com/subject/1292679/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg
摩登时代,https://movie.douban.com/subject/1294371/,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg
美国往事,https://movie.douban.com/subject/1292262/,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg
喜剧之王,https://movie.douban.com/subject/1302425/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg
致命ID,https://movie.douban.com/subject/1297192/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
杀人回忆,https://movie.douban.com/subject/1300299/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
七宗罪,https://movie.douban.com/subject/1292223/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
红辣椒,https://movie.douban.com/subject/1865703/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg
加勒比海盗,https://movie.douban.com/subject/1298070/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589545.jpg
哈利·波特与密室,https://movie.douban.com/subject/1296996/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
一一,https://movie.douban.com/subject/1292434/,9.1,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg
狩猎,https://movie.douban.com/subject/6985810/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,8.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg
7号房的礼物,https://movie.douban.com/subject/10777687/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg
断背山,https://movie.douban.com/subject/1418834/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg
剪刀手爱德华,https://movie.douban.com/subject/1292370/,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589720.jpg
入殓师,https://movie.douban.com/subject/2149806/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg
第六感,https://movie.douban.com/subject/1297630/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
重庆森林,https://movie.douban.com/subject/1291999/,8.8,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg
勇敢的心,https://movie.douban.com/subject/1294639/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg
超能陆战队,https://movie.douban.com/subject/11026735/,8.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589512.jpg
甜蜜蜜,https://movie.douban.com/subject/1305164/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg
幽灵公主,https://movie.douban.com/subject/1297359/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg
菊次郎的夏天,https://movie.douban.com/subject/1293359/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,8.9,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
消失的爱人,https://movie.douban.com/subject/21318488/,8.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
寄生虫,https://movie.douban.com/subject/27010768/,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg
天使爱美丽,https://movie.douban.com/subject/1292215/,8.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg
完美的世界,https://movie.douban.com/subject/1300992/,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg
小森林 夏秋篇,https://movie.douban.com/subject/25814705/,9.0,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg
倩女幽魂,https://movie.douban.com/subject/1297447/,8.8,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg
