user_name,gender,money,birthday,address
邵敏,男,11989.79,2004-05-04 11:17:42,海南省 三亚市 -
孟艳,男,5939.52,1993-09-30 05:01:42,宁夏回族自治区 吴忠市 盐池县
孟秀英,女,5035.06,1971-12-09 02:15:25,四川省 阿坝藏族羌族自治州 其它区
胡娜,男,9201.28,2007-03-28 10:42:27,青海省 海西蒙古族藏族自治州 天峻县
孔艳,女,10042.75,2019-11-08 18:48:26,甘肃省 甘南藏族自治州 卓尼县
锺军,女,11410.27,1987-01-20 02:30:12,青海省 西宁市 湟中县
孟丽,女,4352.68,2022-12-21 07:31:06,吉林省 吉林市 丰满区
万秀兰,女,13328.74,1997-11-18 10:05:50,浙江省 绍兴市 绍兴县
陈勇,女,9128.15,2010-12-09 08:59:52,上海 上海市 金山区
熊娜,女,11702.69,1995-09-18 17:33:06,广东省 茂名市 电白县
刘杰,男,10277.58,2021-07-02 11:27:41,四川省 泸州市 古蔺县
毛秀英,男,3781.16,2015-10-07 13:23:21,浙江省 温州市 文成县
李强,男,7010.92,1992-06-10 13:34:43,河北省 秦皇岛市 山海关区
常秀兰,男,15778.79,2006-11-20 00:10:35,内蒙古自治区 兴安盟 扎赉特旗
何芳,女,19429.38,2018-05-01 00:25:15,宁夏回族自治区 固原市 彭阳县
胡霞,男,18284.23,2000-10-23 14:08:15,宁夏回族自治区 银川市 兴庆区
龚娜,男,6578.04,2020-12-18 05:32:12,北京 北京市 丰台区
廖秀兰,女,19719.13,2007-08-17 14:26:06,山东省 临沂市 郯城县
陈静,女,1523.39,1984-11-28 15:47:00,黑龙江省 牡丹江市 阳明区
康磊,女,3141.22,1979-01-27 20:53:00,四川省 巴中市 通江县